"background size","chart color","description","Evidence codes","intersecting genes","intersection size","network.SUID","nodes.SUID","p-value","precision","query size","recall","source","term id","term name","term size"
"27334","","""A biological process whose specific outcome is the progression of a cell over time from an initial condition to a later condition."" [GOC:isa_complete]","""IGI""|""TAS""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Mmp24|Plg|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Gfra1|Wnt2|Psmb8|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Lgals3|Bcr|Fgr|Acan|Ptcra|Ctnnd2|Lama3|Itpr3","27","527","351|335|203|187|171|279|289|215|301|159|155|255|295|233|167|227|355|195|221|245|173|299|201|243|241|323|179","7.54479085018545E-11","0.75","36","0.005747126436781609","Gene Ontology Biological Process","GO:0048869","cellular developmental process","4698"
"27334","","""The process in which relatively unspecialized cells, e.g. embryonic or regenerative cells, acquire specialized structural and/or functional features that characterize the cells, tissues, or organs of the mature organism or some other relatively stable phase of the organism's life history. Differentiation includes the processes involved in commitment of a cell to a specific fate and its subsequent development to the mature state."" [ISBN:0198506732]","""IGI""|""TAS""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Mmp24|Plg|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Gfra1|Wnt2|Psmb8|Twist2|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Lgals3|Bcr|Fgr|Acan|Ptcra|Ctnnd2|Lama3|Itpr3","26","527","351|335|203|187|171|279|289|215|301|159|155|255|233|167|227|355|195|221|245|173|299|201|243|241|323|179","8.457739449490965E-10","0.7222222222222222","36","0.005572224603514788","Gene Ontology Biological Process","GO:0030154","cell differentiation","4666"
"27334","","""A biological process whose specific outcome is the progression of an integrated living unit: an anatomical structure (which may be a subcellular structure, cell, tissue, or organ), or organism over time from an initial condition to a later condition."" [GOC:isa_complete]","""TAS""|""IGI""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Mmp24|Chad|Plg|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Gfra1|Wnt2|Psmb8|Twist2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Endog|Lgals3|Bcr|Fgr|Acan|Ptcra|Ctnnd2|Lama3|Itpr3","29","527","351|335|293|203|187|171|279|289|215|301|159|155|255|295|233|167|227|355|195|221|359|245|173|299|201|243|241|323|179","6.84915026491769E-9","0.8055555555555556","36","0.004263451925904146","Gene Ontology Biological Process","GO:0032502","developmental process","6802"
"27334","","""The biological process whose specific outcome is the progression of an anatomical structure from an initial condition to its mature state. This process begins with the formation of the structure and ends with the mature structure, whatever form that may be including its natural destruction. An anatomical structure is any biological entity that occupies space and is distinguished from its surroundings. Anatomical structures can be macroscopic such as a carpel, or microscopic such as an acrosome."" [GO_REF:0000021]","""TAS""|""IGI""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Mmp24|Chad|Plg|Klk8|Batf2|Dpp4|Kitl|Wnt7a|Gfra1|Wnt2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Endog|Lgals3|Bcr|Fgr|Acan|Ptcra|Ctnnd2|Lama3|Itpr3","27","527","351|335|293|203|187|171|279|289|215|301|159|295|233|167|227|355|195|221|359|245|173|299|201|243|241|323|179","7.543464511939608E-8","0.75","36","0.004356946909795062","Gene Ontology Biological Process","GO:0048856","anatomical structure development","6197"
"27334","","""Any process that modulates the frequency, rate or extent of cell migration."" [GOC:go_curators]","""IGI""|""IMP""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Dpp4|Kitl|Wnt7a|Twist2|Pik3cd|Cav1|Lgals3|Bcr|Fgr|Acan|Ctnnd2","13","527","351|203|279|289|215|255|233|195|245|173|299|201|241","2.7928627382074887E-7","0.3611111111111111","36","0.013374485596707819","Gene Ontology Biological Process","GO:0030334","regulation of cell migration","972"
"27334","","""The process whose specific outcome is the progression of an organismal system over time, from its formation to the mature structure. A system is a regularly interacting or interdependent group of organs or tissues that work together to carry out a given biological process."" [GOC:dph, GOC:jid]","""TAS""|""IGI""|""IMP""|""IBA""|""ISO""|""IEA""|""IDA""","Mmp24|Chad|Plg|Klk8|Kitl|Wnt7a|Gfra1|Wnt2|Cd44|Pik3cd|Tnfrsf21|Sfrp5|Casp3|Cav1|Avil|Bcr|Fgr|Acan|Ptcra|Ctnnd2|Lama3|Itpr3","22","527","335|293|203|187|289|215|301|159|295|233|167|227|355|195|221|173|299|201|243|241|323|179","5.567508040448846E-7","0.6111111111111112","36","0.005388194954690179","Gene Ontology Biological Process","GO:0048731","system development","4083"
"27334","","""Any process that modulates the frequency, rate or extent of cell motility."" [GOC:mah]","""IGI""|""IMP""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Dpp4|Kitl|Wnt7a|Twist2|Pik3cd|Cav1|Lgals3|Bcr|Fgr|Acan|Ctnnd2","13","527","351|203|279|289|215|255|233|195|245|173|299|201|241","5.824660576451644E-7","0.3611111111111111","36","0.012596899224806201","Gene Ontology Biological Process","GO:2000145","regulation of cell motility","1032"
"27334","","""The controlled self-propelled movement of a cell from one site to a destination guided by molecular cues. Cell migration is a central process in the development and maintenance of multicellular organisms."" [GOC:cjm, GOC:dph, GOC:ems, GOC:pf, Wikipedia:Cell_migration]","""IGI""|""IMP""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""","Tiam1|Plg|Dpp4|Kitl|Wnt7a|Gfra1|Twist2|Cd44|Pik3cd|Cav1|Lgals3|Bcr|Fgr|Acan|Ctnnd2","15","527","351|203|279|289|215|301|255|295|233|195|245|173|299|201|241","5.898252466577799E-7","0.4166666666666667","36","0.009746588693957114","Gene Ontology Biological Process","GO:0016477","cell migration","1539"
"27387","","""The part of a cell encompassing the cell cortex, the plasma membrane, and any external encapsulating structures."" [GOC:mah]","""IPI""|""IC""|""TAS""|""ISS""|""IBA""|""IEA""|""ISO""|""IDA""|""HDA""","Tiam1|Mmp24|Chad|Plg|Dpp4|Kitl|Wnt7a|Pdzk1|Gfra1|Wnt2|Slc2a5|Cd44|Pik3cd|Tnfrsf21|Casp3|Cav1|Fcer2a|Lgals3|Bcr|Fgr|Acan|Il1rl1|Ctnnd2|Lama3|S100a10|Itpr3","26","527","351|335|293|203|279|289|215|333|301|159|161|295|233|167|355|195|343|245|173|299|201|211|241|323|257|179","7.54811076038458E-7","0.7222222222222222","36","0.003787878787878788","Gene Ontology Cellular Component branch","GO:0071944","cell periphery","6864"
"8910","","Proteoglycans in cancer","""KEGG""","Tiam1|Wnt7a|Wnt2|Twist2|Cd44|Pik3cd|Casp3|Cav1|S100a10","9","527","351|215|159|255|295|233|355|195|257","8.984927222226369E-7","0.3","30","0.04411764705882353","KEGG","KEGG:05205","Proteoglycans in cancer","204"
